uuid,quality
04658,1
04659,1
04660,0.9
04661,0.9
04662,0.9
04663,0.9
04664,0.9
04665,0.9
04666,1
04667,0.9
04668,0.9
04669,1
04670,1
04671,0.9
04672,0.9
04673,0.7
04674,0.9
04675,0.9
04676,0.9
04677,0.9
04678,1
04679,0.9
04680,0.9
04681,0.9
04682,0.9
04683,0.9
04684,0.95
04685,0.9
04686,0.9
04687,1
04688,0.95
04689,0.9
04690,0.9
04691,0.9
04692,0.9
04693,0.95
04694,1
04695,0.95
04696,0.9
04697,0.9
04698,0.9
04699,0.9
04700,0.9
04701,0.9
04702,0.9
04703,0.8
04704,0.9
04705,0.9
04706,0.9
04707,0.9
04708,0.9
04709,0.9
04710,0.9
04711,1
04712,1
04713,0.9
04714,1
04715,0.9
04716,0.9
04717,1
04718,0.9
04719,0.9
04720,0.9
04721,0.9
04722,0.9
04723,0.9
04724,1
04725,0.9
04726,0.9
04727,0.9
04728,0.9
04729,0.9
04730,0.9
04731,0.9
04732,0.9
04733,0.9
04734,0.95
04735,0.9
04736,0.9
04737,1
04738,0.9
04739,1
04740,0.9
04741,0.9
04742,1
04743,0.9
04744,0.9
04745,0.9
04746,0.9
04747,0.9
04748,0.8
04749,1
04750,0.9
04751,1
04752,0.9
04753,0.9
04754,1
04755,0.9
04756,0.9
04757,1
04758,0.9
04759,0.9
04760,0.8
04761,1
04762,0.9
04763,0.9
04764,1
04765,0.9
04766,0.9
04767,0.9
04768,0.9
04769,0.9
04770,0.9
04771,0.9
04772,0.9
04773,0.9
04774,0.9
04775,0.9
04776,0.9
04777,0.9
04778,0.9
04779,0.9
04780,0.9
04781,0.9
04782,0.9
04783,0.9
04784,0.9
04785,0.9
04786,0.9
04787,0.9
04788,0.9
04789,0.9
04790,0.9
04791,1
04792,0.9
04793,0.9
04794,0.9
04795,0.9
04796,0.9
04797,0.9
04798,0.9
04799,0.9
04800,0.9
04801,1
04802,0.9
04803,1
04804,0.9
04805,0.9
04806,0.9
04807,0.9
04808,0.9
04809,1
04810,1
04811,0.8
04812,1
04813,1
04814,1
04815,0.9
04816,0.9
04817,0.95
04818,0.9
04819,1
04820,0.9
04821,1
04822,0.9
04823,0.9
04824,0.9
04825,0.9
04826,0.9
04827,0.9
04828,0.9
04829,0.9
04830,0.9
04831,0.95
04832,1
04833,0.9
04834,0.9
04835,0.95
04836,0.9
04837,0.9
04838,1
04839,0.9
04840,1
04841,0.9
04842,0.9
04843,0.9
04844,0.9
04845,0.9
04846,0.9
04847,0.9
04848,0.9
04849,0.9
04850,0.9
04851,0.9
04852,0.9
04853,1
04854,0.95
04855,0.9
04856,0.9
04857,0.9
04858,0.9
04859,0.8
04860,0.9
04861,0.8
04862,0.9
04863,1
04864,0.9
04865,0.9
04866,0.9
04867,0.9
04868,0.9
04869,0.9
04870,0.9
04871,0.9
04872,0.9
04873,0.9
04874,0.9
04875,1
04876,0.95
04877,0.9
04878,0.9
04879,0.9
04880,0.9
04881,1
04882,0.9
04883,0.9
04884,0.9
04885,0.9
04886,0.9
04887,0.8
04888,0.9
04889,0.9
04890,1
04891,1
04892,0.9
04893,0.9
04894,0.9
04895,0.9
04896,0.9
04897,0.9
04898,1
04899,0.85
04900,0.9
04901,0.9
04902,0.9
04903,0.8
04904,0.9
04905,1
04906,0.9
04907,0.9
04908,0.9
04909,1
04910,0.9
04911,0.9
04912,1
04913,0.9
04914,1
04915,0.9
04916,0.9
04917,1
04918,0.9
04919,0.9
04920,0.9
04921,0.9
04922,0.9
04923,0.9
04924,0.9
04925,1
04926,0.9
04927,0.9
04928,0.95
04929,1
04930,0.9
04931,0.9
04932,0.9
04933,0.95
04934,1
04935,0.9
04936,0.9
04937,1
04938,0.9
04939,0.9
04940,1
04941,0.9
04942,1
04943,0.9
04944,0.9
04945,0.9
04946,0.9
04947,0.9
04948,0.9
04949,0.9
04950,0.9
04951,0.9
04952,0.9
04953,0.9
04954,0.9
04955,0.9
04956,0.9
04957,0.9
04958,1
04959,0.9
04960,0.9
04961,1
04962,0.9
04963,0.9
04964,0.95
04965,0.9
04966,0.9
04967,0.9
04968,0.9
04969,0.9
04970,0.9
04971,0.9
04972,0.9
04973,0.9
04974,0.9
04975,0.9
04976,0.9
04977,1
04978,0.9
04979,1
04980,0.9
04981,1
04982,0.9
04983,0.9
04984,0.9
04985,0.9
04986,0.9
04987,0.9
04988,0.9
04989,0.9
04990,0.9
04991,0.9
04992,0.9
04993,0.9
04994,0.9
04995,0.9
04996,1
04997,0.9
04998,0.9
04999,1
05000,1
05001,0.9
05002,1
05003,1
05004,0.8
05005,1
05006,0.9
05007,0.9
05008,0.9
05009,0.9
05010,0.95
05011,0.9
05012,0.8
05013,0.9
05014,0.9
05015,0.9
05016,0.9
05017,1
05018,0.9
05019,1
05020,0.9
05021,0.9
05022,1
05023,1
05024,0.9
05025,0.9
05026,1
05027,1
05028,1
05029,0.9
05030,0.9
05031,0.9
05032,0.9
05033,0.8
05034,0.9
05035,0.9
05036,0.8
05037,0.9
05038,1
05039,0.9
05040,0.95
05041,0.9
05042,0.9
05043,0.9
05044,0.9
05045,1
05046,0.9
05047,0.9
05048,0.9
05049,0.9
05050,0.9
05051,0.9
05052,0.9
05053,0.9
05054,1
05055,1
05056,0.9
05057,0.9
05058,0.9
05059,-1
05060,0.95
05061,0.9
05062,0.9
05063,0.9
05064,0.9
05065,0.9
05066,0.9
05067,1
05068,0.9
05069,1
05070,0.9
05071,0.9
05072,1
05073,0.9
05074,0.9
05075,0.9
05076,1
05077,0.9
05078,0.9
05079,1
05080,1
05081,0.9
05082,1
05083,1
05084,0.9
05085,1
05086,0.9
05087,1
05088,0.9
05089,0.9
05090,0.9
05091,0.9
05092,0.9
05093,0.95
05094,0.9
05095,0.95
05096,1
05097,1
05098,0.9
05099,1
05100,0.9
05101,0.9
05102,0.7
05103,0.9
05104,0.9
05105,0.95
05106,1
05107,1
05108,0.9
05109,0.9
05110,0.9
05111,0.9
05112,1
05113,0.9
05114,0.9
05115,0.9
05116,0.9
05117,0.9
05118,1
05119,0.9
05120,0.9
05121,0.9
05122,1
05123,1
05124,1
05125,0.9
05126,0.9
05127,0.9
05128,1
05129,0.9
05130,1
05131,0.95
05132,0.9
05133,0.9
05134,1
05135,1
05136,0.9
05137,0.9
05138,0.9
05139,1
05140,0.9
05141,0.9
05142,0.9
05143,0.9
05144,0.9
05145,0.9
05146,0.9
05147,0.9
05148,0.9
05149,0.9
05150,0.9
05151,0.9
05152,0.9
05153,0.9
05154,0.9
05155,1
05156,0.9
05157,0.9
05158,0.9
05159,0.9
05160,0.9
05161,0.9
05162,0.9
05163,1
05164,1
05165,0.9
05166,1
05167,1
05168,0.9
05169,0.9
05170,0.9
05171,0.0
05172,0.9
05173,1
05174,0.9
05175,0.9
05176,0.9
05177,0.9
05178,0.9
05179,0.9
05180,0.9
05181,0.9
05182,0.9
05183,0.9
05184,0.95
05185,0.9
05186,0.9
05187,0.9
05188,0.9
05189,0.9
05190,0.9
05191,0.4
05192,0.9
05193,0.9
05194,1
05195,0.9
05196,1
05197,0.9
05198,0.9
05199,0.9
05200,0.9
05201,1
05202,0.9
05203,0.9
05204,0.9
05205,0.9
05206,1
05207,0.9
05208,0.9
05209,0.9
05210,0.9
05211,0.9
05212,0.9
05213,0.9
05214,0.9
05215,0.9
05216,0.9
05217,0.9
05218,0.9
05219,1
05220,0.9
05221,0.9
05222,0.9
05223,0.9
05224,1
05225,1
05226,0.9
05227,0.9
05228,1
05229,0.9
05230,0.9
05231,0.9
05232,0.9
05233,0.9
05234,0.8
05235,0.9
05236,0.9
05237,0.9
05238,1
05239,0.5
05240,0.9
05241,0.9
05242,0.9
05243,0.95
05244,0.9
05245,0.9
05246,0.9
05247,1
05248,0.9
05249,0.9
05250,0.9
05251,0.9
05252,0.9
05253,0.9
05254,0.9
05255,0.9
05256,0.9
05257,0.9
05258,0.9
05259,0.9
05260,0.9
05261,1
05262,1
05263,0.9
05264,0.9
05265,0.9
05266,0.9
05267,0.9
05268,0.9
05269,0.9
05270,1
05271,1
05272,0.9
05273,0.9
05274,0.9
05275,0.9
05276,0.9
05277,1
05278,0.9
05279,0.9
05280,1
05281,0.9
05282,1
05283,0.9
05284,0.9
05285,0.9
05286,0.9
05287,0.9
05288,0.9
05289,0.9
05290,0.9
05291,0.9
05292,0.9
05293,0.95
05294,1
05295,0.9
05296,1
05297,0.9
05298,0.9
05299,0.8
05300,0.8
05301,0.7
05302,1
05303,0.9
05304,0.9
05305,0.9
05306,1
05307,0.9
05308,0.9
05309,0.9
05310,0.9
05311,0.9
05312,0.9
05313,0.9
05314,0.5
05315,1
05316,0.9
05317,0.9
05318,0.9
05319,0.9
05320,0.9
05321,1
05322,1
05323,0.9
05324,0.9
05325,0.9
05326,0.9
05327,0.9
05328,0.9
05329,0.9
05330,0.9
05331,1
05332,0.9
05333,0.9
05334,0.9
05335,0.9
05336,0.9
05337,0.95
05338,0.9
05339,0.9
05340,0.9
05341,0.9
05342,0.9
05343,0.9
05344,0.9
05345,0.9
05346,0.9
05347,1
05348,0.9
05349,0.9
05350,0.9
05351,0.9
05352,0.5
05353,0.9
05354,0.9
05355,0.9
05356,0.8
05357,0.9
05358,0.9
05359,0.9
05360,0.9
05361,0.9
05362,0.9
05363,0.9
05364,0.9
05365,0.9
05366,0.9
05367,0.9
05368,0.9
05369,0.9
05370,0.9
05371,1
05372,0.9
05373,0.9
05374,1
05375,0.9
05376,1
05377,1
05378,0.9
05379,0.9
05380,0.9
05381,0.9
05382,0.9
05383,0.9
05384,0.9
05385,0.9
05386,0.9
05387,0.9
05388,0.9
05389,1
05390,1
05391,0.8
05392,1
05393,0.9
05394,0.9
05395,0.9
05396,0.9
05397,0.9
05398,1
05399,0.9
05400,1
05401,0.95
05402,0.9
05403,0.9
05404,0.9
05405,0.9
05406,0.9
05407,0.9
05408,0.9
05409,0.9
05410,0.9
05411,0.9
05412,0.9
05413,0.9
05414,0.9
05415,0.9
05416,0.9
05417,1
05418,0.9
05419,0.9
05420,0.9
05421,0.9
05422,1
05423,0.9
05424,0.9
05425,0.9
05426,0.9
05427,0.9
05428,0.9
05429,0.9
05430,0.6
05431,0.95
05432,0.9
05433,0.9
05434,0.9
05435,0.9
05436,0.9
05437,0.9
05438,0.9
05439,0.9
05440,0.9
05441,0.9
05442,0.9
05443,0.9
05444,0.9
05445,0.9
05446,0.9
05447,0.9
05448,0.9
05449,0.9
05450,0.9
05451,0.9
05452,0.9
05453,0.9
05454,0.9
05455,1
05456,0.9
05457,0.9
05458,1
05459,0.9
05460,0.9
05461,0.9
05462,0.9
05463,1
05464,0.9
05465,0.95
05466,0.9
05467,0.9
05468,0.9
05469,0.9
05470,0.9
05471,1
05472,0.9
05473,0.7
05474,0.9
05475,1
05476,0.9
05477,0.9
05478,0.9
05479,0.8
05480,1
05481,0.9
05482,1
05483,0.9
05484,0.9
05485,1
05486,0.8
05487,0.9
05488,0.9
05489,0.9
05490,0.9
05491,0.9
05492,0.9
05493,0.9
05494,1
05495,0.9
05496,1
05497,0.9
05498,0.9
05499,0.9
05500,0.9
05501,1
05502,0.9
05503,0.9
05504,0.9
05505,0.9
05506,1
05507,0.9
05508,1
05509,0.9
05510,0.9
05511,0.9
05512,0.9
05513,0.9
05514,0.9
05515,0.9
05516,0.9
05517,1
05518,0.9
05519,0.9
05520,1
05521,0.9
05522,0.9
05523,0.9
05524,1
05525,0.9
05526,0.9
05527,0.9
05528,1
05529,0.9
05530,0.9
05531,0.9
05532,0.9
05533,0.9
05534,0.9
05535,0.9
05536,0.9
05537,0.9
05538,0.9
05539,1
05540,0.9
05541,1
05542,0.9
05543,0.9
05544,0.9
05545,0.9
05546,0.9
05547,1
05548,0.9
05549,0.9
05550,0.9
05551,0.9
05552,0.9
05553,0.9
05554,0.9
05555,1
05556,1
05557,0.9
05558,0.9
05559,0.9
05560,0.9
05561,0.9
05562,0.9
05563,0.9
05564,0.9
05565,0.9
05566,0.9
05567,0.9
05568,0.9
05569,0.9
05570,0.9
05571,1
05572,1
05573,0.9
05574,0.9
05575,0.9
05576,0.9
05577,1
05578,0.9
05579,0.9
05580,0.9
05581,1
05582,0.9
05583,1
05584,0.9
05585,0.9
05586,0.9
05587,0.9
05588,0.95
05589,0.9
05590,0.9
05591,0.9
05592,0.9
05593,0.95
05594,0.95
05595,0.9
05596,0.9
05597,0.9
05598,0.9
05599,0.9
05600,-1
05601,1
05602,0.9
05603,0.9
05604,0.6
05605,0.9
05606,0.9
05607,1
05608,0.9
05609,0.9
05610,0.9
05611,0.9
05612,0.9
05613,1
05614,0.9
05615,0.9
05616,0.9
05617,0.9
05618,0.9
05619,1
05620,1
05621,0.9
05622,0.9
05623,0.9
05624,0.9
05625,0.9
05626,0.9
05627,0.9
05628,0.9
05629,0.9
05630,0.9
05631,1
05632,0.9
05633,0.95
05634,0.9
05635,0.9
05636,0.9
05637,0.95
05638,0.9
05639,0.9
05640,0.9
05641,0.9
05642,0.9
05643,0.9
05644,1
05645,0.9
05646,0.9
05647,1
05648,0.9
05649,1
05650,0.9
05651,0.9
05652,0.9
05653,0.9
05654,0.9
05655,0.9
05656,0.9
05657,0.9
05658,0.9
05659,0.9
05660,0.9
05661,0.9
05662,0.9
05663,0.9
05664,1
05665,0.9
05666,0.9
05667,0.9
05668,0.9
05669,0.9
05670,0.9
05671,0.9
05672,0.9
05673,1
05674,1
05675,0.9
05676,0.9
05677,1
05678,0.9
05679,0.9
05680,0.9
05681,0.9
05682,0.9
05683,0.9
05684,0.9
05685,1
05686,0.9
05687,0.9
05688,0.9
05689,0.9
05690,0.9
05691,0.9
05692,1
05693,1
05694,0.9
05695,1
05696,0.9
05697,0.95
05698,0.9
05699,0.9
05700,0.9
05701,0.9
05702,0.9
05703,1
05704,0.9
05705,1
05706,0.9
05707,0.9
05708,0.9
05709,0.9
05710,0.95
05711,1
05712,0.9
05713,0.9
05714,0.9
05715,0.9
05716,0.9
05717,0.9
05718,0.9
05719,0.9
05720,0.95
05721,0.9
05722,0.9
05723,0.9
05724,0.9
05725,0.9
05726,0.9
05727,0.9
05728,0.9
05729,0.9
05730,0.9
05731,0.95
05732,0.9
05733,1
05734,0.9
05735,0.9
05736,0.9
05737,0.9
05738,0.9
05739,0.9
05740,0.9
05741,0.9
05742,0.9
05743,0.9
05744,0.9
05745,0.9
05746,0.9
05747,0.9
05748,0.9
05749,0.9
05750,1
05751,1
05752,1
05753,0.9
05754,0.9
05755,0.9
05756,0.9
05757,0.8
05758,0.9
05759,0.9
05760,0.9
05761,1
05762,0.9
05763,1
05764,0.9
05765,0.9
05766,0.9
05767,0.9
05768,1
05769,0.9
05770,1
05771,0.9
05772,0.9
05773,0.9
05774,0.9
05775,0.9
05776,0.9
05777,1
05778,0.9
05779,0.9
05780,0.9
05781,1
05782,0.9
05783,0.9
05784,1
05785,0.9
05786,0.9
05787,0.8
05788,0.95
05789,1
05790,0.9
05791,0.9
05792,1
05793,0.9
05794,0.95
05795,1
05796,0.9
05797,0.85
05798,0.9
05799,0.9
05800,1
05801,0.9
05802,1
05803,0.9
05804,1
05805,0.9
05806,0.9
05807,1
05808,0.7
05809,1
05810,0.9
05811,1
05812,0.9
05813,0.9
05814,0.9
05815,0.9
05816,0.9
05817,0.9
05818,0.9
05819,0.9
05820,0.9
05821,0.9
05822,0.9
05823,1
05824,0.9
05825,0.9
05826,0.9
05827,0.85
05828,0.9
05829,0.9
05830,0.9
05831,0.9
05832,1
05833,0.9
05834,0.9
05835,0.95
05836,1
05837,0.9
05838,0.9
05839,0.9
05840,0.9
05841,0.9
05842,1
05843,0.9
05844,0.9
05845,0.9
05846,0.8
05847,1
05848,0.9
05849,0.9
05850,0.9
05851,0.9
05852,0.9
05853,0.9
05854,0.9
05855,0.9
05856,0.9
05857,0.85
05858,0.9
05859,1
05860,0.9
05861,0.9
05862,0.9
05863,0.95
05864,0.9
05865,0.9
05866,0.7
05867,0.9
05868,1
05869,0.95
05870,0.9
05871,0.9
05872,0.9
05873,0.9
05874,1
05875,0.9
05876,0.95
05877,1
05878,0.9
05879,1
05880,0.9
05881,0.9
05882,1
05883,0.9
05884,1
05885,0.9
05886,0.9
05887,0.9
05888,0.9
05889,0.9
05890,0.9
05891,0.9
05892,1
05893,0.9
05894,0.9
05895,0.9
05896,1
05897,0.9
05898,0.9
05899,0.9
05900,0.9
05901,0.9
05902,0.9
05903,0.9
05904,0.9
05905,0.9
05906,1
05907,0.9
05908,0.9
05909,0.9
05910,1
05911,0.9
05912,0.9
05913,0.9
05914,0.9
05915,1
05916,0.9
05917,0.9
05918,0.9
05919,0.9
05920,0.9
05921,0.9
05922,1
05923,0.9
05924,0.9
05925,0.9
05926,0.9
05927,0.9
05928,0.9
05929,0.9
05930,0.95
05931,1
05932,0.9
05933,0.9
05934,0.9
05935,0.9
05936,1
05937,0.9
05938,0.9
05939,0.9
05940,0.9
05941,0.9
05942,1
05943,0.9
05944,0.9
05945,0.9
05946,0.9
05947,1
05948,0.85
05949,0.9
05950,0.9
05951,0.95
05952,0.9
05953,0.9
05954,1
05955,0.9
05956,0.9
05957,0.9
05958,0.5
05959,0.9
05960,0.9
05961,0.9
05962,1
05963,0.9
05964,1
05965,0.9
05966,0.9
05967,0.9
05968,0.9
05969,1
05970,0.9
05971,0.9
05972,0.9
05973,0.9
05974,1
05975,0.95
05976,0.9
05977,0.9
05978,0.9
05979,0.9
05980,1
05981,0.9
05982,0.9
05983,0.9
05984,0.95
05985,1
05986,1
05987,0.9
05988,0.9
05989,0.9
05990,0.9
05991,0.9
05992,0.9
05993,0.9
05994,0.9
05995,0.9
05996,0.9
05997,1
05998,0.9
05999,0.9
06000,0.9
06001,0.9
06002,0.9
06003,0.9
06004,0.9
06005,0.9
06006,0.9
06007,0.9
06008,0.9
06009,0.9
06010,0.9
06011,0.9
06012,1
06013,0.9
06014,0.9
06015,0.8
06016,0.9
06017,0.9
06018,0.9
06019,1
06020,0.9
06021,0.95
06022,0.9
06023,0.9
06024,1
06025,0.9
06026,1
06027,0.95
06028,0.9
06029,0.9
06030,0.9
06031,0.9
06032,0.9
06033,1
06034,0.9
06035,0.9
06036,0.9
06037,0.9
06038,0.9
06039,1
06040,0.9
06041,0.9
06042,0.9
06043,0.9
06044,0.9
06045,0.9
06046,0.9
06047,0.9
06048,0.9
06049,0.9
06050,0.9
06051,0.9
06052,0.9
06053,0.9
06054,0.9
06055,1
06056,0.9
06057,1
06058,0.9
06059,0.9
06060,0.9
06061,0.9
06062,0.9
06063,0.8
06064,0.9
06065,0.9
06066,0.9
06067,0.9
06068,1
06069,1
06070,1
06071,0.8
06072,0.9
06073,0.9
06074,0.9
06075,0.9
06076,0.9
06077,0.9
06078,0.9
06079,0.9
06080,0.9
06081,0.9
06082,0.9
06083,0.9
06084,0.9
06085,0.9
06086,0.9
06087,1
06088,0.8
06089,0.9
06090,0.9
06091,0.9
06092,0.9
06093,0.9
06094,0.9
06095,0.95
06096,0.9
06097,0.9
06098,0.9
06099,0.9
06100,0.9
06101,0.9
06102,0.9
06103,0.9
06104,0.9
06105,0.9
06106,0.9
06107,0.9
06108,0.9
06109,0.9
06110,1
06111,0.9
06112,0.9
06113,0.9
06114,0.9
06115,0.9
06116,0.9
06117,0.9
06118,1
06119,0.9
06120,0.9
06121,1
06122,0.9
06123,0.9
06124,0.9
06125,0.8
06126,1
06127,0.9
06128,0.95
06129,0.9
06130,0.9
06131,0.9
06132,0.9
06133,0.2
06134,0.9
06135,0.9
06136,1
06137,0.9
06138,0.9
06139,0.9
06140,0.9
06141,0.9
06142,0.9
06143,0.9
06144,0.9
06145,0.9
06146,1
06147,1
06148,0.9
06149,0.9
06150,0.9
06151,0.9
06152,1
06153,0.9
06154,0.9
06155,0.8
06156,0.9
06157,0.9
06158,0.9
06159,0.9
06160,0.9
06161,0.9
06162,0.9
06163,1
06164,0.9
06165,0.9
06166,0.9
06167,0.9
06168,0.95
06169,0.9
06170,0.9
06171,0.9
06172,0.9
06173,0.9
06174,0.9
06175,1
06176,0.9
06177,0.9
06178,1
06179,0.95
06180,0.9
06181,0.9
06182,0.9
06183,1
06184,0.9
06185,0.9
06186,0.9
06187,0.9
06188,0.9
06189,0.9
06190,0.9
06191,1
06192,0.9
06193,1
06194,0.9
06195,0.9
06196,0.9
06197,0.9
06198,0.9
06199,0.9
06200,0.9
06201,0.9
06202,0.9
06203,0.9
06204,0.8
06205,0.9
06206,0.9
06207,0.9
06208,0.7
06209,0.9
06210,0.95
06211,0.9
06212,0.9
06213,0.9
06214,1
06215,0.9
06216,0.9
06217,0.9
06218,0.9
06219,1
06220,1
06221,0.9
06222,0.9
06223,0.9
06224,0.9
06225,0.9
06226,0.9
06227,0.9
06228,1
06229,0.9
06230,0.9
06231,1
06232,0.9
06233,1
06234,0.9
06235,0.9
06236,0.9
06237,1
06238,1
06239,1
06240,0.9
06241,0.9
06242,0.9
06243,0.9
06244,1
06245,0.9
06246,0.9
06247,0.9
06248,0.9
06249,1
06250,0.9
06251,0.9
06252,1
06253,0.9
06254,0.9
06255,0.9
06256,0.9
06257,0.9
06258,1
06259,0.9
06260,0.9
06261,0.9
06262,0.9
06263,0.9
06264,0.9
06265,1
06266,0.9
06267,0.9
06268,0.9
06269,0.9
06270,0.9
06271,0.9
06272,0.9
06273,0.9
06274,0.9
06275,0.9
06276,0.9
06277,0.9
06278,0.9
06279,0.9
06280,0.2
06281,0.9
06282,1
06283,0.9
06284,0.9
06285,0.8
06286,0.9
06287,0.9
06288,0.9
06289,0.9
06290,0.9
06291,0.9
06292,0.9
06293,1
06294,0.9
06295,0.9
06296,0.9
06297,0.9
06298,1
06299,0.9
06300,0.9
06301,1
06302,0.9
06303,0.9
06304,0.8
06305,0.9
06306,1
06307,0.9
06308,0.9
06309,0.9
06310,0.9
06311,0.9
06312,0.9
06313,0.9
06314,0.9
06315,1
06316,0.9
06317,0.9
06318,0.9
06319,1
06320,0.95
06321,0.9
06322,1
06323,1
06324,0.9
06325,0.9
06326,0.9
06327,0.9
06328,0.95
06329,0.9
06330,0.9
06331,0.9
06332,0.9
06333,0.9
06334,0.95
06335,0.9
06336,0.9
06337,0.9
06338,0.9
06339,0.9
06340,0.9
06341,1
06342,0.9
06343,0.9
06344,0.9
06345,1
06346,0.9
06347,0.9
06348,0.95
06349,0.9
06350,1
06351,0.9
06352,0.9
06353,0.9
06354,0.9
06355,0.9
06356,0.9
06357,0.9
06358,0.9
06359,0.9
06360,0.9
06361,0.95
06362,0.85
06363,0.9
06364,0.9
06365,0.9
06366,0.9
06367,0.9
06368,0.9
06369,0.9
06370,0.9
06371,0.9
06372,0.9
06373,1
06374,0.9
06375,0.9
06376,0.9
06377,1
06378,0.9
06379,0.9
06380,0.9
06381,0.9
06382,0.9
06383,1
06384,0.9
06385,0.9
06386,0.9
06387,0.9
06388,0.9
06389,1
06390,0.9
06391,0.9
06392,0.9
06393,0.9
06394,1
06395,0.9
06396,0.9
06397,1
06398,0.9
06399,0.9
06400,0.9
06401,0.9
06402,0.95
06403,0.95
06404,0.9
06405,0.9
06406,0.9
06407,0.9
06408,0.9
06409,0.9
06410,1
06411,0.9
06412,1
06413,0.95
06414,0.9
06415,0.9
06416,0.9
06417,0.9
06418,0.9
06419,0.9
06420,0.9
06421,0.9
06422,0.85
06423,0.9
06424,1
06425,0.9
06426,0.9
06427,0.9
06428,0.9
06429,0.9
06430,0.9
06431,0.9
06432,1
06433,0.9
06434,0.9
06435,0.9
06436,1
06437,0.9
06438,0.9
06439,0.9
06440,0.9
06441,0.9
06442,0.9
06443,1
06444,0.9
06445,1
06446,1
06447,1
06448,0.9
06449,0.9
06450,0.9
06451,0.9
06452,1
06453,0.9
06454,0.9
06455,0.9
06456,0.9
06457,1
06458,0.9
06459,1
06460,0.9
06461,0.9
06462,0.9
06463,0.9
06464,0.9
06465,0.9
06466,0.9
06467,0.9
06468,0.9
06469,0.9
06470,0.9
06471,0.9
06472,0.9
06473,0.9
06474,0.8
06475,1
06476,0.6
06477,0.9
06478,1
06479,0.9
06480,0.9
06481,0.9
06482,0.9
06483,1
06484,1
06485,1
06486,0.9
06487,0.9
06488,0.9
06489,0.9
06490,0.9
06491,1
06492,0.9
06493,0.9
06494,1
06495,0.9
06496,0.9
06497,0.9
06498,1
06499,0.9
06500,0.9
06501,0.9
06502,0.9
06503,0.9
06504,0.9
06505,1
06506,0.9
06507,0.85
06508,0.9
06509,0.9
06510,0.9
06511,0.9
06512,0.9
06513,1
06514,0.85
06515,1
06516,0.9
06517,1
06518,0.9
06519,0.9
06520,0.9
06521,0.9
06522,0.9
06523,0.9
06524,1
06525,1
06526,0.9
06527,0.9
06528,0.9
06529,1
06530,0.9
06531,0.9
06532,0.8
06533,0.9
06534,0.9
06535,0.9
06536,0.9
06537,0.9
06538,1
06539,0.9
06540,0.9
06541,0.9
06542,0.9
06543,0.9
06544,0.9
06545,0.9
06546,0.9
06547,0.9
06548,0.9
06549,0.9
06550,0.9
06551,0.9
06552,1
06553,0.9
06554,0.9
06555,0.9
06556,0.9
06557,0.9
06558,0.9
06559,0.95
06560,1
06561,0.9
06562,0.9
06563,1
06564,0.9
06565,0.9
06566,0.9
06567,0.8
06568,0.9
06569,0.9
06570,1
06571,0.9
06572,1
06573,0.9
06574,1
06575,0.9
06576,0.9
06577,0.9
06578,0.9
06579,0.9
06580,0.9
06581,0.9
06582,0.9
06583,0.9
06584,0.9
06585,0.9
06586,0.9
06587,0.9
06588,0.9
06589,0.9
06590,0.9
06591,1
06592,0.95
06593,0.9
06594,0.8
06595,0.9
06596,0.95
06597,1
06598,0.9
06599,1
06600,0.9
06601,0.9
06602,0.9
06603,0.95
06604,0.9
06605,0.9
06606,0.9
06607,0.9
06608,0.9
06609,0.9
06610,0.9
06611,0.9
06612,0.9
06613,1
06614,0.9
06615,1
06616,0.9
06617,1
06618,0.9
06619,1
06620,0.9
06621,0.9
06622,0.9
06623,0.95
06624,0.9
06625,0.9
06626,0.9
06627,0.9
06628,1
06629,0.9
06630,0.9
06631,0.9
06632,0.9
06633,0.9
06634,0.9
06635,0.95
06636,0.9
06637,0.9
06638,0.8
06639,0.9
06640,1
06641,0.95
06642,0.8
06643,0.9
06644,0.9
06645,0.9
06646,0.9
06647,0.7
06648,0.9
06649,0.9
06650,1
06651,1
06652,0.9
06653,0.9
06654,1
06655,1
06656,0.9
06657,0.9
06658,0.9
06659,0.9
06660,0.9
06661,0.9
06662,0.9
06663,0.9
06664,0.9
06665,0.9
06666,0.9
06667,0.95
06668,0.9
06669,0.9
06670,0.9
06671,1
06672,1
06673,0.9
06674,0.9
06675,0.9
06676,1
06677,0.9
06678,0.9
06679,0.9
06680,0.9
06681,0.9
06682,0.9
06683,0.9
06684,0.9
06685,0.9
06686,0.9
06687,0.9
06688,0.9
06689,0.9
06690,0.9
06691,0.9
06692,0.95
06693,1
06694,1
06695,0.9
06696,1
06697,0.9
06698,0.6
06699,0.9
06700,0.9
06701,0.9
06702,0.9
06703,0.8
06704,1
06705,1
06706,0.9
06707,1
06708,0.9
06709,1
06710,0.9
06711,0.9
06712,1
06713,0.95
06714,0.9
06715,0.9
06716,0.9
06717,1
06718,1
06719,0.9
06720,1
06721,0.9
06722,0.9
06723,0.9
06724,0.9
06725,0.9
06726,0.8
06727,0.9
06728,1
06729,0.9
06730,0.9
06731,0.9
06732,0.9
06733,0.9
06734,0.9
06735,0.9
06736,0.9
06737,0.9
06738,0.9
06739,0.9
06740,0.9
06741,1
06742,1
06743,0.9
06744,0.9
06745,0.9
06746,0.9
06747,0.9
06748,1
06749,0.9
06750,0.9
06751,0.9
06752,1
06753,0.9
06754,0.9
06755,0.8
06756,1
06757,0.9
06758,0.9
06759,0.9
06760,1
06761,1
